Date,Surah Name,Ayah Number,Arabic Text,English Text
October 29,Surah Baqara, Ayah 29,وَإِذْ قَالَ رَبُّكَ لِلْمَلَـٰٓئِكَةِ إِنِّى جَاعِلٌۭ فِى ٱلْأَرْضِ خَلِيفَةًۭ ۖ قَالُوٓا۟ أَتَجْعَلُ فِيهَا مَن يُفْسِدُ فِيهَا وَيَسْفِكُ ٱلدِّمَآءَ وَنَحْنُ نُسَبِّحُ بِحَمْدِكَ وَنُقَدِّسُ لَكَ ۖ قَالَ إِنِّىٓ أَعْلَمُ مَا لَا تَعْلَمُونَ ٣٠,"[Prophet], when your Lord told the angels, ‘I am putting a successor on earth,’ they said, ‘How can You put someone there who will cause damage and bloodshed, when we celebrate Your praise and proclaim Your holiness?’ but He said, ‘I know things you do not.’"
October 30,Surah Taha, Ayah 25-28,قَالَ رَبِّ ٱشْرَحْ لِى صَدْرِى ٢٥ وَيَسِّرْ لِىٓ أَمْرِى ٢٦ وَٱحْلُلْ عُقْدَةًۭ مِّن لِّسَانِى ٢٧ يَفْقَهُوا۟ قَوْلِى ٢٨,"Moses said, ‘Lord, lift up my heart and ease my task for me. Untie my tongue, so that they may understand my words,"
November 1,Ayah of the Day, 11/1Surah Al-Hujurat,يَـٰٓأَيُّهَا ٱلَّذِينَ ءَامَنُوا۟ ٱجْتَنِبُوا۟ كَثِيرًۭا مِّنَ ٱلظَّنِّ إِنَّ بَعْضَ ٱلظَّنِّ إِثْمٌۭ ۖ وَلَا تَجَسَّسُوا۟ وَلَا يَغْتَب بَّعْضُكُم بَعْضًا ۚ أَيُحِبُّ أَحَدُكُمْ أَن يَأْكُلَ لَحْمَ أَخِيهِ مَيْتًۭا فَكَرِهْتُمُوهُ ۚ وَٱتَّقُوا۟ ٱللَّهَ ۚ إِنَّ ٱللَّهَ تَوَّابٌۭ رَّحِيمٌۭ ١٢,"O believers! Avoid many suspicions, ˹for˺ indeed, some suspicions are sinful. And do not spy, nor backbite one another. Would any of you like to eat the flesh of their dead brother? You would despise that!And fear Allah. Surely Allah is ˹the˺ Accepter of Repentance, Most Merciful."
November 3,Surat al-Naml, Ayah 17 to 19,وَحُشِرَ لِسُلَيْمَـٰنَ جُنُودُهُۥ مِنَ ٱلْجِنِّ وَٱلْإِنسِ وَٱلطَّيْرِ فَهُمْ يُوزَعُونَ ١٧ حَتَّىٰٓ إِذَآ أَتَوْا۟ عَلَىٰ وَادِ ٱلنَّمْلِ قَالَتْ نَمْلَةٌۭ يَـٰٓأَيُّهَا ٱلنَّمْلُ ٱدْخُلُوا۟ مَسَـٰكِنَكُمْ لَا يَحْطِمَنَّكُمْ سُلَيْمَـٰنُ وَجُنُودُهُۥ وَهُمْ لَا يَشْعُرُونَ ١٨ فَتَبَسَّمَ ضَاحِكًۭا مِّن قَوْلِهَا وَقَالَ رَبِّ أَوْزِعْنِىٓ أَنْ أَشْكُرَ نِعْمَتَكَ ٱلَّتِىٓ أَنْعَمْتَ عَلَىَّ وَعَلَىٰ وَٰلِدَىَّ وَأَنْ أَعْمَلَ صَـٰلِحًۭا تَرْضَىٰهُ وَأَدْخِلْنِى بِرَحْمَتِكَ فِى عِبَادِكَ ٱلصَّـٰلِحِينَ ١٩,"Solomon’s hosts of jinn, men, and birds were marshalled in ordered ranks before him, and when they came to the Valley of the Ants, one ant said, ‘Ants! Go into your homes, in case Solomon and his hosts unwittingly crush you.’ Solomon smiled broadly at her words and said, ‘Lord, inspire me to be thankful for the blessings You have granted me and my parents, and to do good deeds that please You; admit me by Your grace into the ranks of Your righteous servants.’"
November 7,Surat Qaf, Ayahs 5-8,بَلْ كَذَّبُوا۟ بِٱلْحَقِّ لَمَّا جَآءَهُمْ فَهُمْ فِىٓ أَمْرٍۢ مَّرِيج ٥  أَفَلَمْ يَنظُرُوٓا۟ إِلَى ٱلسَّمَآءِ فَوْقَهُمْ كَيْفَ بَنَيْنَـٰهَا وَزَيَّنَّـٰهَا وَمَا لَهَا مِن فُرُوجٍۢ ٦ وَٱلْأَرْضَ مَدَدْنَـٰهَا وَأَلْقَيْنَا فِيهَا رَوَٰسِىَ وَأَنۢبَتْنَا فِيهَا مِن كُلِّ زَوْجٍۭ بَهِيجٍۢ ٧ تَبْصِرَةًۭ وَذِكْرَىٰ لِكُلِّ عَبْدٍۢ مُّنِيبٍ ٨,"Do they not see the sky above them––how We have built and adorned it, with no rifts in it; how We spread out the earth and put solid mountains on it, and caused every kind of joyous plant to grow in it, as a lesson and reminder for every servant who turns to God;"
November 8,Surat al Kahf, Ayah 109 ,قُل لَّوْ كَانَ ٱلْبَحْرُ مِدَادًۭا لِّكَلِمَـٰتِ رَبِّى لَنَفِدَ ٱلْبَحْرُ قَبْلَ أَن تَنفَدَ كَلِمَـٰتُ رَبِّى وَلَوْ جِئْنَا بِمِثْلِهِۦ مَدَدًۭا ١٠٩,"Say [Prophet], ‘If the whole ocean were ink for writing the words of my Lord, it would run dry before those words were exhausted’- even if We were to add another ocean to it."
November 11,Surat al-e-Imran, Ayah 200,يَـٰٓأَيُّهَا ٱلَّذِينَ ءَامَنُوا۟ ٱصْبِرُوا۟ وَصَابِرُوا۟ وَرَابِطُوا۟ وَٱتَّقُوا۟ ٱللَّهَ لَعَلَّكُمْ تُفْلِحُونَ ٢٠٠,"You who believe, be steadfast, more steadfast than others; be ready; always be mindful of God, so that you may prosper."
November 12,Surat al-Kawthar, Ayahs 1-3,إِنَّآ أَعْطَيْنَـٰكَ ٱلْكَوْثَرَ ١ فَصَلِّ لِرَبِّكَ وَٱنْحَرْ ٢ إِنَّ شَانِئَكَ هُوَ ٱلْأَبْتَرُ ٣,We have truly given abundance to you [Prophet]–– so pray to your Lord and make your sacrifice to Him alone–– it is the one who hates you who has been cut off.
November 13,Surat ash-Shu’araa, Ayah 40,وَجَزَٰٓؤُا۟ سَيِّئَةٍۢ سَيِّئَةٌۭ مِّثْلُهَا ۖ فَمَنْ عَفَا وَأَصْلَحَ فَأَجْرُهُۥ عَلَى ٱللَّهِ ۚ إِنَّهُۥ لَا يُحِبُّ ٱلظَّـٰلِمِينَ ٤٠,"Let harm be requited by an equal harm, though anyone who forgives and puts things right will have his reward from God Himself––He does not like those who do wrong."
November 14,,,أَحَسِبَ ٱلنَّاسُ أَن يُتْرَكُوٓا۟ أَن يَقُولُوٓا۟ ءَامَنَّا وَهُمْ لَا يُفْتَنُونَ,"Do people think once they say, “We believe,” that they will be left without being put to the test?"
November 17,Surat al-Baqara, Ayah 153,يَـٰٓأَيُّهَا ٱلَّذِينَ ءَامَنُوا۟ ٱسْتَعِينُوا۟ بِٱلصَّبْرِ وَٱلصَّلَوٰةِ ۚ إِنَّ ٱللَّهَ مَعَ ٱلصَّـٰبِرِينَ ١٥٣,"You who believe, seek help through steadfastness and prayer, for God is with the steadfast."
December 3,Surat Ibrahim, Ayah 24-25,أَلَمْ تَرَ كَيْفَ ضَرَبَ ٱللَّهُ مَثَلًۭا كَلِمَةًۭ طَيِّبَةًۭ كَشَجَرَةٍۢ طَيِّبَةٍ أَصْلُهَا ثَابِتٌۭ وَفَرْعُهَا فِى ٱلسَّمَآءِ ٢٤ تُؤْتِىٓ أُكُلَهَا كُلَّ حِينٍۭ بِإِذْنِ رَبِّهَا ۗ وَيَضْرِبُ ٱللَّهُ ٱلْأَمْثَالَ لِلنَّاسِ لَعَلَّهُمْ يَتَذَكَّرُونَ ٢٥,"[Prophet], do you not see how God makes comparisons? A good word is like a good tree whose root is firm and whose branches are high in the sky, yielding constant fruit by its Lord’s leave- God makes such comparisons for people so that they may reflect-"
December 4,Surat ar-Room, Ayah 23,إِنَّ ٱللَّهَ يُدْخِلُ ٱلَّذِينَ ءَامَنُوا۟ وَعَمِلُوا۟ ٱلصَّـٰلِحَـٰتِ جَنَّـٰتٍۢ تَجْرِى مِن تَحْتِهَا ٱلْأَنْهَـٰرُ يُحَلَّوْنَ فِيهَا مِنْ أَسَاوِرَ مِن ذَهَبٍۢ وَلُؤْلُؤًۭا ۖ وَلِبَاسُهُمْ فِيهَا حَرِيرٌۭ ٢٣,But God will admit those who believe and do good deeds to Gardens graced with flowing streams; there they will be adorned with golden bracelets and pearls; there they will have silken garments.
December 6,Surah Ibrahim, Ayah 40-41,رَبِّ ٱجْعَلْنِى مُقِيمَ ٱلصَّلَوٰةِ وَمِن ذُرِّيَّتِى ۚ رَبَّنَا وَتَقَبَّلْ دُعَآءِ(40)رَبَّنَا ٱغْفِرْ لِى وَلِوَٰلِدَىَّ وَلِلْمُؤْمِنِينَ يَوْمَ يَقُومُ ٱلْحِسَابُ(41),"Lord, grant that I and my offspring may keep up the prayer. Our Lord, accept my request.Our Lord, forgive me, my parents, and the believers on the Day of Reckoning.’"
December 9,Surah Ali 'Imran, Ayah 160,إِن يَنصُرْكُمُ ٱللَّهُ فَلَا غَالِبَ لَكُمْ ۖ وَإِن يَخْذُلْكُمْ فَمَن ذَا ٱلَّذِى يَنصُرُكُم مِّنۢ بَعْدِهِۦ ۗ وَعَلَى ٱللَّهِ فَلْيَتَوَكَّلِ ٱلْمُؤْمِنُونَ,"If God helps you [believers], no one can overcome you; if He forsakes you, who else can help you? Believers should put their trust in God."
December 14,Surah Nuh, Ayah 26-28,وَقَالَ نُوحٌ رَّبِّ لَا تَذَرْ عَلَى ٱلْأَرْضِ مِنَ ٱلْكَـٰفِرِينَ دَيَّارًا(٢٦) إِنَّكَ إِن تَذَرْهُمْ يُضِلُّوا۟ عِبَادَكَ وَلَا يَلِدُوٓا۟ إِلَّا فَاجِرًا كَفَّارًا(٢٧) رَّبِّ ٱغْفِرْ لِى وَلِوَٰلِدَىَّ وَلِمَن دَخَلَ بَيْتِىَ مُؤْمِنًا وَلِلْمُؤْمِنِينَ وَٱلْمُؤْمِنَـٰتِ وَلَا تَزِدِ ٱلظَّـٰلِمِينَ إِلَّا تَبَارًۢا(٢٨) ,"And Noah said, ‘Lord, do not leave any of the disbelievers on the earth- if you leave them they will lead Your servants astray and beget only sinners and disbelievers- Lord, forgive me, my parents, and whoever enters my house as a believer. Forgive believing men and women but bring nothing but ruin down on the evildoers!’"
December 15,Surah Al-'Adiyat, Ayah 9-11,۞ أَفَلَا يَعْلَمُ إِذَا بُعْثِرَ مَا فِى ٱلْقُبُورِ(٩) وَحُصِّلَ مَا فِى ٱلصُّدُورِ(١٠) إِنَّ رَبَّهُم بِهِمْ يَوْمَئِذٍ لَّخَبِيرٌۢ(١١) ,"Does he not know that when the contents of graves burst forth, when the secrets of hearts are uncovered, on that Day, their Lord will be fully aware of them all?"
December 17,Surah Ghafir, Ayah 82,أَفَلَمْ يَسِيرُوا۟ فِى ٱلْأَرْضِ فَيَنظُرُوا۟ كَيْفَ كَانَ عَـٰقِبَةُ ٱلَّذِينَ مِن قَبْلِهِمْ ۚ كَانُوٓا۟ أَكْثَرَ مِنْهُمْ وَأَشَدَّ قُوَّةً وَءَاثَارًا فِى ٱلْأَرْضِ فَمَآ أَغْنَىٰ عَنْهُم مَّا كَانُوا۟ يَكْسِبُونَ,"Have they not travelled through the land and seen how those who lived before them met their end? They were more numerous than them, stronger than them, and made a more impressive mark on the land, yet what they achieved was of no use to them at all."
December 20,Surat An-Nisa, Ayah 27-28,وَٱللَّهُ يُرِيدُ أَن يَتُوبَ عَلَيْكُمْ وَيُرِيدُ ٱلَّذِينَ يَتَّبِعُونَ ٱلشَّهَوَٰتِ أَن تَمِيلُوا۟ مَيْلًا عَظِيمًا (٢٧) يُرِيدُ ٱللَّهُ أَن يُخَفِّفَ عَنكُمْ ۚ وَخُلِقَ ٱلْإِنسَـٰنُ ضَعِيفًا (٢٨) ,"He wishes to turn towards you, but those who follow their desires want you to go far astray. God wishes to lighten your burden; man was created weak."
December 24,Surat Al-'Ankabut, Ayah 41,مَثَلُ ٱلَّذِينَ ٱتَّخَذُوا۟ مِن دُونِ ٱللَّهِ أَوْلِيَآءَ كَمَثَلِ ٱلْعَنكَبُوتِ ٱتَّخَذَتْ بَيْتًا ۖ وَإِنَّ أَوْهَنَ ٱلْبُيُوتِ لَبَيْتُ ٱلْعَنكَبُوتِ ۖ لَوْ كَانُوا۟ يَعْلَمُونَ,Those who take protectors other than God can be compared to spiders building themselves houses- the spider’s is the frailest of all houses- if only they could understand.
December 26,Surat Al-Furqan, Ayah 26-29,ٱلْمُلْكُ يَوْمَئِذٍ ٱلْحَقُّ لِلرَّحْمَـٰنِ ۚ وَكَانَ يَوْمًا عَلَى ٱلْكَـٰفِرِينَ عَسِيرًا (٢٦) وَيَوْمَ يَعَضُّ ٱلظَّالِمُ عَلَىٰ يَدَيْهِ يَقُولُ يَـٰلَيْتَنِى ٱتَّخَذْتُ مَعَ ٱلرَّسُولِ سَبِيلًا (٢٧) يَـٰوَيْلَتَىٰ لَيْتَنِى لَمْ أَتَّخِذْ فُلَانًا خَلِيلًا (٢٨) لَّقَدْ أَضَلَّنِى عَنِ ٱلذِّكْرِ بَعْدَ إِذْ جَآءَنِى ۗ وَكَانَ ٱلشَّيْطَـٰنُ لِلْإِنسَـٰنِ خَذُولًا (٢٩) ,"on that Day, true authority belongs to the Lord of Mercy. It will be a grievous Day for the disbelievers. On that Day the evildoer will bite his own hand and say, ‘If only I had taken the same path as the Messenger. Woe is me! If only I had not taken so and so as a friend- he led me away from the Revelation after it reached me. Satan has always betrayed mankind.’"
January 1,Surat Al-Fatihah, Ayah 1,بِسْمِ ٱللَّهِ ٱلرَّحْمَـٰنِ ٱلرَّحِيمِ,"In the name of God, the Lord of Mercy, the Giver of Mercy!"
January 2,Surat Al-Isra, Ayah 26,وَءَاتِ ذَا ٱلْقُرْبَىٰ حَقَّهُۥ وَٱلْمِسْكِينَ وَٱبْنَ ٱلسَّبِيلِ وَلَا تُبَذِّرْ تَبْذِيرًا,"Give relatives their due, and the needy, and travellers- do not squander your wealth wastefully:"
January 3,Surat At-Tawbah, Ayah 38,يَـٰٓأَيُّهَا ٱلَّذِينَ ءَامَنُوا۟ مَا لَكُمْ إِذَا قِيلَ لَكُمُ ٱنفِرُوا۟ فِى سَبِيلِ ٱللَّهِ ٱثَّاقَلْتُمْ إِلَى ٱلْأَرْضِ ۚ أَرَضِيتُم بِٱلْحَيَوٰةِ ٱلدُّنْيَا مِنَ ٱلْـَٔاخِرَةِ ۚ فَمَا مَتَـٰعُ ٱلْحَيَوٰةِ ٱلدُّنْيَا فِى ٱلْـَٔاخِرَةِ إِلَّا قَلِيلٌ,"Believers, why, when it is said to you, ‘Go and fight in God’s way,’ do you feel weighed down to the ground? Do you prefer this world to the life to come? How small the enjoyment of this world is, compared with the life to come!"
January 5,Surat Ash-Shu'ara, Ayah 78-82,ٱلَّذِى خَلَقَنِى فَهُوَ يَهْدِينِ (٧٨) وَٱلَّذِى هُوَ يُطْعِمُنِى وَيَسْقِينِ (٧٩) وَإِذَا مَرِضْتُ فَهُوَ يَشْفِينِ (٨٠) وَٱلَّذِى يُمِيتُنِى ثُمَّ يُحْيِينِ (٨١) وَٱلَّذِىٓ أَطْمَعُ أَن يَغْفِرَ لِى خَطِيٓـَٔتِى يَوْمَ ٱلدِّينِ (٨٢) ,"who created me. It is He who guides me; He who gives me food and drink; He who cures me when I am ill; He who will make me die and then give me life again; and He who will, I hope, forgive my faults on the Day of Judgement."
January 8,Surat Al-Ghashiyah, Ayah 17-20,أَفَلَا يَنظُرُونَ إِلَى ٱلْإِبِلِ كَيْفَ خُلِقَتْ (١٧) وَإِلَى ٱلسَّمَآءِ كَيْفَ رُفِعَتْ (١٨) وَإِلَى ٱلْجِبَالِ كَيْفَ نُصِبَتْ (١٩) وَإِلَى ٱلْأَرْضِ كَيْفَ سُطِحَتْ (٢٠) ,"Do the disbelievers not see how rain clouds are formed 1 how the heavens are lifted, how the mountains are raised high, how the earth is spread out?"
